GME,2023-01-31,Tax Effect Of Unusual Items,-567000.0
GME,2023-01-31,Tax Rate For Calcs,0.21
GME,2023-01-31,Normalized EBITDA,-244500000.0
GME,2023-01-31,Total Unusual Items,-2700000.0
GME,2023-01-31,Total Unusual Items Excluding Goodwill,-2700000.0
GME,2023-01-31,Net Income From Continuing Operation Net Minority Interest,-313100000.0
GME,2023-01-31,Reconciled Depreciation,61700000.0
GME,2023-01-31,Reconciled Cost Of Revenue,4555100000.0
GME,2023-01-31,EBITDA,-247200000.0
GME,2023-01-31,EBIT,-308900000.0
GME,2023-01-31,Net Interest Income,9500000.0
GME,2023-01-31,Interest Expense,N/A
GME,2023-01-31,Interest Income,9500000.0
GME,2023-01-31,Normalized Income,-310967000.0
GME,2023-01-31,Net Income From Continuing And Discontinued Operation,-313100000.0
GME,2023-01-31,Total Expenses,6236100000.0
GME,2023-01-31,Total Operating Income As Reported,-311600000.0
GME,2023-01-31,Diluted Average Shares,304200000.0
GME,2023-01-31,Basic Average Shares,304200000.0
GME,2023-01-31,Diluted EPS,-1.03
GME,2023-01-31,Basic EPS,-1.03
GME,2023-01-31,Diluted NI Availto Com Stockholders,-313100000.0
GME,2023-01-31,Net Income Common Stockholders,-313100000.0
GME,2023-01-31,Net Income,-313100000.0
GME,2023-01-31,Net Income Including Noncontrolling Interests,-313100000.0
GME,2023-01-31,Net Income Discontinuous Operations,0.0
GME,2023-01-31,Net Income Continuous Operations,-313100000.0
GME,2023-01-31,Tax Provision,11000000.0
GME,2023-01-31,Pretax Income,-302100000.0
GME,2023-01-31,Other Income Expense,-2700000.0
GME,2023-01-31,Other Non Operating Income Expenses,N/A
GME,2023-01-31,Special Income Charges,-2700000.0
GME,2023-01-31,Gain On Sale Of Ppe,0.0
GME,2023-01-31,Write Off,2700000.0
GME,2023-01-31,Impairment Of Capital Assets,2700000.0
GME,2023-01-31,Net Non Operating Interest Income Expense,9500000.0
GME,2023-01-31,Total Other Finance Cost,-9500000.0
GME,2023-01-31,Interest Expense Non Operating,N/A
GME,2023-01-31,Interest Income Non Operating,9500000.0
GME,2023-01-31,Operating Income,-308900000.0
GME,2023-01-31,Operating Expense,1681000000.0
GME,2023-01-31,Selling General And Administration,1681000000.0
GME,2023-01-31,Gross Profit,1372100000.0
GME,2023-01-31,Cost Of Revenue,4555100000.0
GME,2023-01-31,Total Revenue,5927200000.0
GME,2023-01-31,Operating Revenue,5927200000.0
GME,2022-01-31,Tax Effect Of Unusual Items,-241200.0
GME,2022-01-31,Tax Rate For Calcs,0.036
GME,2022-01-31,Normalized EBITDA,-277900000.0
GME,2022-01-31,Total Unusual Items,-6700000.0
GME,2022-01-31,Total Unusual Items Excluding Goodwill,-6700000.0
GME,2022-01-31,Net Income From Continuing Operation Net Minority Interest,-381300000.0
GME,2022-01-31,Reconciled Depreciation,77200000.0
GME,2022-01-31,Reconciled Cost Of Revenue,4662900000.0
GME,2022-01-31,EBITDA,-284600000.0
GME,2022-01-31,EBIT,-361800000.0
GME,2022-01-31,Net Interest Income,-26900000.0
GME,2022-01-31,Interest Expense,26900000.0
GME,2022-01-31,Interest Income,-26900000.0
GME,2022-01-31,Normalized Income,-374841200.0
GME,2022-01-31,Net Income From Continuing And Discontinued Operation,-381300000.0
GME,2022-01-31,Total Expenses,6372500000.0
GME,2022-01-31,Total Operating Income As Reported,-368500000.0
GME,2022-01-31,Diluted Average Shares,290400000.0
GME,2022-01-31,Basic Average Shares,290400000.0
GME,2022-01-31,Diluted EPS,-1.31
GME,2022-01-31,Basic EPS,-1.31
GME,2022-01-31,Diluted NI Availto Com Stockholders,-381300000.0
GME,2022-01-31,Net Income Common Stockholders,-381300000.0
GME,2022-01-31,Net Income,-381300000.0
GME,2022-01-31,Net Income Including Noncontrolling Interests,-381300000.0
GME,2022-01-31,Net Income Discontinuous Operations,0.0
GME,2022-01-31,Net Income Continuous Operations,-381300000.0
GME,2022-01-31,Tax Provision,-14100000.0
GME,2022-01-31,Pretax Income,-395400000.0
GME,2022-01-31,Other Income Expense,-6700000.0
GME,2022-01-31,Other Non Operating Income Expenses,N/A
GME,2022-01-31,Special Income Charges,-6700000.0
GME,2022-01-31,Gain On Sale Of Ppe,0.0
GME,2022-01-31,Write Off,6700000.0
GME,2022-01-31,Impairment Of Capital Assets,6700000.0
GME,2022-01-31,Net Non Operating Interest Income Expense,-26900000.0
GME,2022-01-31,Total Other Finance Cost,26900000.0
GME,2022-01-31,Interest Expense Non Operating,26900000.0
GME,2022-01-31,Interest Income Non Operating,-26900000.0
GME,2022-01-31,Operating Income,-361800000.0
GME,2022-01-31,Operating Expense,1709600000.0
GME,2022-01-31,Selling General And Administration,1709600000.0
GME,2022-01-31,Gross Profit,1347800000.0
GME,2022-01-31,Cost Of Revenue,4662900000.0
GME,2022-01-31,Total Revenue,6010700000.0
GME,2022-01-31,Operating Revenue,6010700000.0
GME,2021-01-31,Tax Effect Of Unusual Items,3464500.0
GME,2021-01-31,Tax Rate For Calcs,0.205
GME,2021-01-31,Normalized EBITDA,-190900000.0
GME,2021-01-31,Total Unusual Items,16900000.0
GME,2021-01-31,Total Unusual Items Excluding Goodwill,16900000.0
GME,2021-01-31,Net Income From Continuing Operation Net Minority Interest,-214600000.0
GME,2021-01-31,Reconciled Depreciation,80700000.0
GME,2021-01-31,Reconciled Cost Of Revenue,3830300000.0
GME,2021-01-31,EBITDA,-174000000.0
GME,2021-01-31,EBIT,-254700000.0
GME,2021-01-31,Net Interest Income,-32100000.0
GME,2021-01-31,Interest Expense,34000000.0
GME,2021-01-31,Interest Income,-32100000.0
GME,2021-01-31,Normalized Income,-228035500.0
GME,2021-01-31,Net Income From Continuing And Discontinued Operation,-215300000.0
GME,2021-01-31,Total Expenses,5344500000.0
GME,2021-01-31,Total Operating Income As Reported,-237800000.0
GME,2021-01-31,Diluted Average Shares,260000000.0
GME,2021-01-31,Basic Average Shares,260000000.0
GME,2021-01-31,Diluted EPS,-0.8275
GME,2021-01-31,Basic EPS,-0.8275
GME,2021-01-31,Diluted NI Availto Com Stockholders,-215300000.0
GME,2021-01-31,Net Income Common Stockholders,-215300000.0
GME,2021-01-31,Net Income,-215300000.0
GME,2021-01-31,Net Income Including Noncontrolling Interests,-215300000.0
GME,2021-01-31,Net Income Discontinuous Operations,-700000.0
GME,2021-01-31,Net Income Continuous Operations,-214600000.0
GME,2021-01-31,Tax Provision,-55300000.0
GME,2021-01-31,Pretax Income,-269900000.0
GME,2021-01-31,Other Income Expense,16900000.0
GME,2021-01-31,Other Non Operating Income Expenses,N/A
GME,2021-01-31,Special Income Charges,16900000.0
GME,2021-01-31,Gain On Sale Of Ppe,32400000.0
GME,2021-01-31,Write Off,15500000.0
GME,2021-01-31,Impairment Of Capital Assets,15500000.0
GME,2021-01-31,Net Non Operating Interest Income Expense,-32100000.0
GME,2021-01-31,Total Other Finance Cost,32100000.0
GME,2021-01-31,Interest Expense Non Operating,34000000.0
GME,2021-01-31,Interest Income Non Operating,-32100000.0
GME,2021-01-31,Operating Income,-254700000.0
GME,2021-01-31,Operating Expense,1514200000.0
GME,2021-01-31,Selling General And Administration,1514200000.0
GME,2021-01-31,Gross Profit,1259500000.0
GME,2021-01-31,Cost Of Revenue,3830300000.0
GME,2021-01-31,Total Revenue,5089800000.0
GME,2021-01-31,Operating Revenue,5089800000.0
GME,N/A,Market Cap,11935591424
GME,N/A,PE Ratio,133.56749
GME,N/A,Dividends Paid,2.390000000000001
GME,N/A,Operating Cash Flow,-33100000
UNH,2023-12-31,Tax Effect Of Unusual Items,838245000.0
UNH,2023-12-31,Tax Rate For Calcs,0.205
UNH,2023-12-31,Normalized EBITDA,32241000000.0
UNH,2023-12-31,Total Unusual Items,4089000000.0
UNH,2023-12-31,Total Unusual Items Excluding Goodwill,4089000000.0
UNH,2023-12-31,Net Income From Continuing Operation Net Minority Interest,22381000000.0
UNH,2023-12-31,Reconciled Depreciation,3972000000.0
UNH,2023-12-31,Reconciled Cost Of Revenue,280664000000.0
UNH,2023-12-31,EBITDA,36330000000.0
UNH,2023-12-31,EBIT,32358000000.0
UNH,2023-12-31,Net Interest Income,-3246000000.0
UNH,2023-12-31,Interest Expense,3246000000.0
UNH,2023-12-31,Normalized Income,19130245000.0
UNH,2023-12-31,Net Income From Continuing And Discontinued Operation,22381000000.0
UNH,2023-12-31,Total Expenses,339264000000.0
UNH,2023-12-31,Total Operating Income As Reported,32358000000.0
UNH,2023-12-31,Diluted Average Shares,938000000.0
UNH,2023-12-31,Basic Average Shares,928000000.0
UNH,2023-12-31,Diluted EPS,23.86
UNH,2023-12-31,Basic EPS,24.12
UNH,2023-12-31,Diluted NI Availto Com Stockholders,22381000000.0
UNH,2023-12-31,Net Income Common Stockholders,22381000000.0
UNH,2023-12-31,Net Income,22381000000.0
UNH,2023-12-31,Minority Interests,-763000000.0
UNH,2023-12-31,Net Income Including Noncontrolling Interests,23144000000.0
UNH,2023-12-31,Net Income Continuous Operations,23144000000.0
UNH,2023-12-31,Tax Provision,5968000000.0
UNH,2023-12-31,Pretax Income,29112000000.0
UNH,2023-12-31,Other Income Expense,4089000000.0
UNH,2023-12-31,Gain On Sale Of Security,4089000000.0
UNH,2023-12-31,Net Non Operating Interest Income Expense,-3246000000.0
UNH,2023-12-31,Interest Expense Non Operating,3246000000.0
UNH,2023-12-31,Operating Income,28269000000.0
UNH,2023-12-31,Operating Expense,58600000000.0
UNH,2023-12-31,Other Operating Expenses,54628000000.0
UNH,2023-12-31,Depreciation Amortization Depletion Income Statement,3972000000.0
UNH,2023-12-31,Depreciation And Amortization In Income Statement,3972000000.0
UNH,2023-12-31,Gross Profit,86869000000.0
UNH,2023-12-31,Cost Of Revenue,280664000000.0
UNH,2023-12-31,Total Revenue,367533000000.0
UNH,2023-12-31,Operating Revenue,367533000000.0
UNH,2022-12-31,Tax Effect Of Unusual Items,440510000.0
UNH,2022-12-31,Tax Rate For Calcs,0.217
UNH,2022-12-31,Normalized EBITDA,29805000000.0
UNH,2022-12-31,Total Unusual Items,2030000000.0
UNH,2022-12-31,Total Unusual Items Excluding Goodwill,2030000000.0
UNH,2022-12-31,Net Income From Continuing Operation Net Minority Interest,20120000000.0
UNH,2022-12-31,Reconciled Depreciation,3400000000.0
UNH,2022-12-31,Reconciled Cost Of Revenue,244545000000.0
UNH,2022-12-31,EBITDA,31835000000.0
UNH,2022-12-31,EBIT,28435000000.0
UNH,2022-12-31,Net Interest Income,-2092000000.0
UNH,2022-12-31,Interest Expense,2092000000.0
UNH,2022-12-31,Normalized Income,18530510000.0
UNH,2022-12-31,Net Income From Continuing And Discontinued Operation,20120000000.0
UNH,2022-12-31,Total Expenses,295727000000.0
UNH,2022-12-31,Total Operating Income As Reported,28435000000.0
UNH,2022-12-31,Diluted Average Shares,950000000.0
UNH,2022-12-31,Basic Average Shares,934000000.0
UNH,2022-12-31,Diluted EPS,21.18
UNH,2022-12-31,Basic EPS,21.541756
UNH,2022-12-31,Diluted NI Availto Com Stockholders,20120000000.0
UNH,2022-12-31,Net Income Common Stockholders,20120000000.0
UNH,2022-12-31,Net Income,20120000000.0
UNH,2022-12-31,Minority Interests,-519000000.0
UNH,2022-12-31,Net Income Including Noncontrolling Interests,20639000000.0
UNH,2022-12-31,Net Income Continuous Operations,20639000000.0
UNH,2022-12-31,Tax Provision,5704000000.0
UNH,2022-12-31,Pretax Income,26343000000.0
UNH,2022-12-31,Other Income Expense,2030000000.0
UNH,2022-12-31,Gain On Sale Of Security,2030000000.0
UNH,2022-12-31,Net Non Operating Interest Income Expense,-2092000000.0
UNH,2022-12-31,Interest Expense Non Operating,2092000000.0
UNH,2022-12-31,Operating Income,26405000000.0
UNH,2022-12-31,Operating Expense,51182000000.0
UNH,2022-12-31,Other Operating Expenses,47782000000.0
UNH,2022-12-31,Depreciation Amortization Depletion Income Statement,3400000000.0
UNH,2022-12-31,Depreciation And Amortization In Income Statement,3400000000.0
UNH,2022-12-31,Gross Profit,77587000000.0
UNH,2022-12-31,Cost Of Revenue,244545000000.0
UNH,2022-12-31,Total Revenue,322132000000.0
UNH,2022-12-31,Operating Revenue,322132000000.0
UNH,2021-12-31,Tax Effect Of Unusual Items,476420000.0
UNH,2021-12-31,Tax Rate For Calcs,0.205
UNH,2021-12-31,Normalized EBITDA,24749000000.0
UNH,2021-12-31,Total Unusual Items,2324000000.0
UNH,2021-12-31,Total Unusual Items Excluding Goodwill,2324000000.0
UNH,2021-12-31,Net Income From Continuing Operation Net Minority Interest,17285000000.0
UNH,2021-12-31,Reconciled Depreciation,3103000000.0
UNH,2021-12-31,Reconciled Cost Of Revenue,217945000000.0
UNH,2021-12-31,EBITDA,27073000000.0
UNH,2021-12-31,EBIT,23970000000.0
UNH,2021-12-31,Net Interest Income,-1660000000.0
UNH,2021-12-31,Interest Expense,1660000000.0
UNH,2021-12-31,Normalized Income,15437420000.0
UNH,2021-12-31,Net Income From Continuing And Discontinued Operation,17285000000.0
UNH,2021-12-31,Total Expenses,263627000000.0
UNH,2021-12-31,Total Operating Income As Reported,23970000000.0
UNH,2021-12-31,Diluted Average Shares,956000000.0
UNH,2021-12-31,Basic Average Shares,943000000.0
UNH,2021-12-31,Diluted EPS,18.08
UNH,2021-12-31,Basic EPS,18.33
UNH,2021-12-31,Diluted NI Availto Com Stockholders,17285000000.0
UNH,2021-12-31,Net Income Common Stockholders,17285000000.0
UNH,2021-12-31,Net Income,17285000000.0
UNH,2021-12-31,Minority Interests,-447000000.0
UNH,2021-12-31,Net Income Including Noncontrolling Interests,17732000000.0
UNH,2021-12-31,Net Income Continuous Operations,17732000000.0
UNH,2021-12-31,Tax Provision,4578000000.0
UNH,2021-12-31,Pretax Income,22310000000.0
UNH,2021-12-31,Other Income Expense,2324000000.0
UNH,2021-12-31,Gain On Sale Of Security,2324000000.0
UNH,2021-12-31,Net Non Operating Interest Income Expense,-1660000000.0
UNH,2021-12-31,Interest Expense Non Operating,1660000000.0
UNH,2021-12-31,Operating Income,21646000000.0
UNH,2021-12-31,Operating Expense,45682000000.0
UNH,2021-12-31,Other Operating Expenses,42579000000.0
UNH,2021-12-31,Depreciation Amortization Depletion Income Statement,3103000000.0
UNH,2021-12-31,Depreciation And Amortization In Income Statement,3103000000.0
UNH,2021-12-31,Gross Profit,67328000000.0
UNH,2021-12-31,Cost Of Revenue,217945000000.0
UNH,2021-12-31,Total Revenue,285273000000.0
UNH,2021-12-31,Operating Revenue,285273000000.0
UNH,2020-12-31,Tax Effect Of Unusual Items,360480000.0
UNH,2020-12-31,Tax Rate For Calcs,0.24
UNH,2020-12-31,Normalized EBITDA,23794000000.0
UNH,2020-12-31,Total Unusual Items,1502000000.0
UNH,2020-12-31,Total Unusual Items Excluding Goodwill,1502000000.0
UNH,2020-12-31,Net Income From Continuing Operation Net Minority Interest,15403000000.0
UNH,2020-12-31,Reconciled Depreciation,2891000000.0
UNH,2020-12-31,Reconciled Cost Of Revenue,190141000000.0
UNH,2020-12-31,EBITDA,25296000000.0
UNH,2020-12-31,EBIT,22405000000.0
UNH,2020-12-31,Net Interest Income,-1663000000.0
UNH,2020-12-31,Interest Expense,1663000000.0
UNH,2020-12-31,Normalized Income,14261480000.0
UNH,2020-12-31,Net Income From Continuing And Discontinued Operation,15403000000.0
UNH,2020-12-31,Total Expenses,234736000000.0
UNH,2020-12-31,Total Operating Income As Reported,22405000000.0
UNH,2020-12-31,Diluted Average Shares,961000000.0
UNH,2020-12-31,Basic Average Shares,946000000.0
UNH,2020-12-31,Diluted EPS,16.03
UNH,2020-12-31,Basic EPS,16.282241
UNH,2020-12-31,Diluted NI Availto Com Stockholders,15403000000.0
UNH,2020-12-31,Net Income Common Stockholders,15403000000.0
UNH,2020-12-31,Net Income,15403000000.0
UNH,2020-12-31,Minority Interests,-366000000.0
UNH,2020-12-31,Net Income Including Noncontrolling Interests,15769000000.0
UNH,2020-12-31,Net Income Continuous Operations,15769000000.0
UNH,2020-12-31,Tax Provision,4973000000.0
UNH,2020-12-31,Pretax Income,20742000000.0
UNH,2020-12-31,Other Income Expense,1502000000.0
UNH,2020-12-31,Gain On Sale Of Security,1502000000.0
UNH,2020-12-31,Net Non Operating Interest Income Expense,-1663000000.0
UNH,2020-12-31,Interest Expense Non Operating,1663000000.0
UNH,2020-12-31,Operating Income,20903000000.0
UNH,2020-12-31,Operating Expense,44595000000.0
UNH,2020-12-31,Other Operating Expenses,41704000000.0
UNH,2020-12-31,Depreciation Amortization Depletion Income Statement,2891000000.0
UNH,2020-12-31,Depreciation And Amortization In Income Statement,2891000000.0
UNH,2020-12-31,Gross Profit,65498000000.0
UNH,2020-12-31,Cost Of Revenue,190141000000.0
UNH,2020-12-31,Total Revenue,255639000000.0
UNH,2020-12-31,Operating Revenue,255639000000.0
UNH,N/A,Market Cap,491358027776
UNH,N/A,PE Ratio,34.490955
UNH,N/A,Dividends Paid,51.488063999999994
UNH,N/A,Operating Cash Flow,16641999872
ASTS,2023-12-31,Tax Effect Of Unusual Items,89860.0
ASTS,2023-12-31,Tax Rate For Calcs,0.01
ASTS,2023-12-31,Normalized EBITDA,-176884000.0
ASTS,2023-12-31,Total Unusual Items,8986000.0
ASTS,2023-12-31,Total Unusual Items Excluding Goodwill,8986000.0
ASTS,2023-12-31,Net Income From Continuing Operation Net Minority Interest,-87561000.0
ASTS,2023-12-31,Reconciled Depreciation,54469000.0
ASTS,2023-12-31,Reconciled Cost Of Revenue,0.0
ASTS,2023-12-31,EBITDA,-167898000.0
ASTS,2023-12-31,EBIT,-222367000.0
ASTS,2023-12-31,Net Interest Income,2675000.0
ASTS,2023-12-31,Interest Income,2675000.0
ASTS,2023-12-31,Normalized Income,-96457140.0
ASTS,2023-12-31,Net Income From Continuing And Discontinued Operation,-87561000.0
ASTS,2023-12-31,Total Expenses,222367000.0
ASTS,2023-12-31,Diluted Average Shares,81824122.0
ASTS,2023-12-31,Basic Average Shares,81824122.0
ASTS,2023-12-31,Diluted EPS,-1.07
ASTS,2023-12-31,Basic EPS,-1.07
ASTS,2023-12-31,Diluted NI Availto Com Stockholders,-87561000.0
ASTS,2023-12-31,Net Income Common Stockholders,-87561000.0
ASTS,2023-12-31,Net Income,-87561000.0
ASTS,2023-12-31,Minority Interests,135116000.0
ASTS,2023-12-31,Net Income Including Noncontrolling Interests,-222677000.0
ASTS,2023-12-31,Net Income Continuous Operations,-222677000.0
ASTS,2023-12-31,Tax Provision,1681000.0
ASTS,2023-12-31,Pretax Income,-220996000.0
ASTS,2023-12-31,Other Income Expense,-1304000.0
ASTS,2023-12-31,Other Non Operating Income Expenses,-10290000.0
ASTS,2023-12-31,Gain On Sale Of Security,8986000.0
ASTS,2023-12-31,Net Non Operating Interest Income Expense,2675000.0
ASTS,2023-12-31,Interest Income Non Operating,2675000.0
ASTS,2023-12-31,Operating Income,-222367000.0
ASTS,2023-12-31,Operating Expense,222367000.0
ASTS,2023-12-31,Other Operating Expenses,N/A
ASTS,2023-12-31,Depreciation Amortization Depletion Income Statement,54469000.0
ASTS,2023-12-31,Depreciation And Amortization In Income Statement,54469000.0
ASTS,2023-12-31,Research And Development,126297000.0
ASTS,2023-12-31,Selling General And Administration,41601000.0
ASTS,2023-12-31,General And Administrative Expense,41601000.0
ASTS,2023-12-31,Other Gand A,41601000.0
ASTS,2023-12-31,Gross Profit,0.0
ASTS,2023-12-31,Cost Of Revenue,0.0
ASTS,2023-12-31,Total Revenue,0.0
ASTS,2023-12-31,Operating Revenue,0.0
ASTS,2022-12-31,Tax Effect Of Unusual Items,191140.0
ASTS,2022-12-31,Tax Rate For Calcs,0.01
ASTS,2022-12-31,Normalized EBITDA,-160167000.0
ASTS,2022-12-31,Total Unusual Items,19114000.0
ASTS,2022-12-31,Total Unusual Items Excluding Goodwill,19114000.0
ASTS,2022-12-31,Net Income From Continuing Operation Net Minority Interest,-31640000.0
ASTS,2022-12-31,Reconciled Depreciation,4711000.0
ASTS,2022-12-31,Reconciled Cost Of Revenue,6714000.0
ASTS,2022-12-31,EBITDA,-141053000.0
ASTS,2022-12-31,EBIT,-145764000.0
ASTS,2022-12-31,Net Interest Income,2633000.0
ASTS,2022-12-31,Interest Income,2633000.0
ASTS,2022-12-31,Normalized Income,-50562860.0
ASTS,2022-12-31,Net Income From Continuing And Discontinued Operation,-31640000.0
ASTS,2022-12-31,Total Expenses,159589000.0
ASTS,2022-12-31,Diluted Average Shares,54437073.0
ASTS,2022-12-31,Basic Average Shares,54437073.0
ASTS,2022-12-31,Diluted EPS,-0.58
ASTS,2022-12-31,Basic EPS,-0.58
ASTS,2022-12-31,Diluted NI Availto Com Stockholders,-31640000.0
ASTS,2022-12-31,Net Income Common Stockholders,-31640000.0
ASTS,2022-12-31,Net Income,-31640000.0
ASTS,2022-12-31,Minority Interests,71473000.0
ASTS,2022-12-31,Net Income Including Noncontrolling Interests,-103113000.0
ASTS,2022-12-31,Net Income Continuous Operations,-103113000.0
ASTS,2022-12-31,Tax Provision,617000.0
ASTS,2022-12-31,Pretax Income,-102496000.0
ASTS,2022-12-31,Other Income Expense,40635000.0
ASTS,2022-12-31,Other Non Operating Income Expenses,21521000.0
ASTS,2022-12-31,Gain On Sale Of Security,19114000.0
ASTS,2022-12-31,Net Non Operating Interest Income Expense,2633000.0
ASTS,2022-12-31,Interest Income Non Operating,2633000.0
ASTS,2022-12-31,Operating Income,-145764000.0
ASTS,2022-12-31,Operating Expense,152875000.0
ASTS,2022-12-31,Other Operating Expenses,N/A
ASTS,2022-12-31,Depreciation Amortization Depletion Income Statement,4711000.0
ASTS,2022-12-31,Depreciation And Amortization In Income Statement,4711000.0
ASTS,2022-12-31,Research And Development,99832000.0
ASTS,2022-12-31,Selling General And Administration,48332000.0
ASTS,2022-12-31,General And Administrative Expense,48332000.0
ASTS,2022-12-31,Other Gand A,48332000.0
ASTS,2022-12-31,Gross Profit,7111000.0
ASTS,2022-12-31,Cost Of Revenue,6714000.0
ASTS,2022-12-31,Total Revenue,13825000.0
ASTS,2022-12-31,Operating Revenue,13825000.0
ASTS,2021-12-31,Tax Effect Of Unusual Items,0.0
ASTS,2021-12-31,Tax Rate For Calcs,0.0
ASTS,2021-12-31,Normalized EBITDA,-99599000.0
ASTS,2021-12-31,Total Unusual Items,15766000.0
ASTS,2021-12-31,Total Unusual Items Excluding Goodwill,15766000.0
ASTS,2021-12-31,Net Income From Continuing Operation Net Minority Interest,-18973000.0
ASTS,2021-12-31,Reconciled Depreciation,2913000.0
ASTS,2021-12-31,Reconciled Cost Of Revenue,7563000.0
ASTS,2021-12-31,EBITDA,-83833000.0
ASTS,2021-12-31,EBIT,-86746000.0
ASTS,2021-12-31,Net Interest Income,N/A
ASTS,2021-12-31,Interest Income,N/A
ASTS,2021-12-31,Normalized Income,-34739000.0
ASTS,2021-12-31,Net Income From Continuing And Discontinued Operation,-18973000.0
ASTS,2021-12-31,Total Expenses,99151000.0
ASTS,2021-12-31,Diluted Average Shares,51730904.0
ASTS,2021-12-31,Basic Average Shares,51730904.0
ASTS,2021-12-31,Diluted EPS,-0.590614
ASTS,2021-12-31,Basic EPS,-0.590614
ASTS,2021-12-31,Diluted NI Availto Com Stockholders,-18973000.0
ASTS,2021-12-31,Net Income Common Stockholders,-18973000.0
ASTS,2021-12-31,Net Income,-18973000.0
ASTS,2021-12-31,Minority Interests,54288000.0
ASTS,2021-12-31,Net Income Including Noncontrolling Interests,-73261000.0
ASTS,2021-12-31,Net Income Continuous Operations,-73261000.0
ASTS,2021-12-31,Tax Provision,331000.0
ASTS,2021-12-31,Pretax Income,-72930000.0
ASTS,2021-12-31,Other Income Expense,13816000.0
ASTS,2021-12-31,Other Non Operating Income Expenses,-1950000.0
ASTS,2021-12-31,Gain On Sale Of Security,15766000.0
ASTS,2021-12-31,Net Non Operating Interest Income Expense,N/A
ASTS,2021-12-31,Interest Income Non Operating,N/A
ASTS,2021-12-31,Operating Income,-86746000.0
ASTS,2021-12-31,Operating Expense,91588000.0
ASTS,2021-12-31,Other Operating Expenses,29599000.0
ASTS,2021-12-31,Depreciation Amortization Depletion Income Statement,2913000.0
ASTS,2021-12-31,Depreciation And Amortization In Income Statement,2913000.0
ASTS,2021-12-31,Research And Development,53039000.0
ASTS,2021-12-31,Selling General And Administration,35636000.0
ASTS,2021-12-31,General And Administrative Expense,35636000.0
ASTS,2021-12-31,Other Gand A,35636000.0
ASTS,2021-12-31,Gross Profit,4842000.0
ASTS,2021-12-31,Cost Of Revenue,7563000.0
ASTS,2021-12-31,Total Revenue,12405000.0
ASTS,2021-12-31,Operating Revenue,12405000.0
ASTS,2020-12-31,Tax Effect Of Unusual Items,0.0
ASTS,2020-12-31,Tax Rate For Calcs,0.27
ASTS,2020-12-31,Normalized EBITDA,-23470000.0
ASTS,2020-12-31,Total Unusual Items,N/A
ASTS,2020-12-31,Total Unusual Items Excluding Goodwill,N/A
ASTS,2020-12-31,Net Income From Continuing Operation Net Minority Interest,-24061000.0
ASTS,2020-12-31,Reconciled Depreciation,887000.0
ASTS,2020-12-31,Reconciled Cost Of Revenue,3025000.0
ASTS,2020-12-31,EBITDA,-23470000.0
ASTS,2020-12-31,EBIT,-24357000.0
ASTS,2020-12-31,Net Interest Income,N/A
ASTS,2020-12-31,Interest Income,N/A
ASTS,2020-12-31,Normalized Income,-24061000.0
ASTS,2020-12-31,Net Income From Continuing And Discontinued Operation,-24061000.0
ASTS,2020-12-31,Total Expenses,30324000.0
ASTS,2020-12-31,Diluted Average Shares,51729704.0
ASTS,2020-12-31,Basic Average Shares,51729704.0
ASTS,2020-12-31,Diluted EPS,-0.625385
ASTS,2020-12-31,Basic EPS,-0.625385
ASTS,2020-12-31,Diluted NI Availto Com Stockholders,-24061000.0
ASTS,2020-12-31,Net Income Common Stockholders,-24061000.0
ASTS,2020-12-31,Net Income,-24061000.0
ASTS,2020-12-31,Minority Interests,344000.0
ASTS,2020-12-31,Net Income Including Noncontrolling Interests,-24405000.0
ASTS,2020-12-31,Net Income Continuous Operations,-24405000.0
ASTS,2020-12-31,Tax Provision,131000.0
ASTS,2020-12-31,Pretax Income,-24274000.0
ASTS,2020-12-31,Other Income Expense,83000.0
ASTS,2020-12-31,Other Non Operating Income Expenses,83000.0
ASTS,2020-12-31,Gain On Sale Of Security,N/A
ASTS,2020-12-31,Net Non Operating Interest Income Expense,N/A
ASTS,2020-12-31,Interest Income Non Operating,N/A
ASTS,2020-12-31,Operating Income,-24357000.0
ASTS,2020-12-31,Operating Expense,27299000.0
ASTS,2020-12-31,Other Operating Expenses,13081000.0
ASTS,2020-12-31,Depreciation Amortization Depletion Income Statement,887000.0
ASTS,2020-12-31,Depreciation And Amortization In Income Statement,887000.0
ASTS,2020-12-31,Research And Development,14092000.0
ASTS,2020-12-31,Selling General And Administration,12320000.0
ASTS,2020-12-31,General And Administrative Expense,12320000.0
ASTS,2020-12-31,Other Gand A,12320000.0
ASTS,2020-12-31,Gross Profit,2942000.0
ASTS,2020-12-31,Cost Of Revenue,3025000.0
ASTS,2020-12-31,Total Revenue,5967000.0
ASTS,2020-12-31,Operating Revenue,5967000.0
ASTS,N/A,Market Cap,8228474368
ASTS,N/A,PE Ratio,N/A
ASTS,N/A,Dividends Paid,N/A
ASTS,N/A,Operating Cash Flow,-125227000
D,2023-12-31,Tax Effect Of Unusual Items,-58800000.0
D,2023-12-31,Tax Rate For Calcs,0.21
D,2023-12-31,Normalized EBITDA,7102000000.0
D,2023-12-31,Total Unusual Items,-280000000.0
D,2023-12-31,Total Unusual Items Excluding Goodwill,-280000000.0
D,2023-12-31,Net Income From Continuing Operation Net Minority Interest,2157000000.0
D,2023-12-31,Reconciled Depreciation,3128000000.0
D,2023-12-31,Reconciled Cost Of Revenue,6887000000.0
D,2023-12-31,EBITDA,6822000000.0
